All,બધા
None,"કંઈ નહીં"
"Allowed Scopes","મંજૂર સ્કોપો"
"You need more permissions to delete this item(s): %1.","આ આઇટમ(મો) ને કાઢી નાખવા માટે તમને વધુ પરવાનગીઓની જરૂર છે.: %1."
"You need more permissions to apply some of the rule updates.","તમને કેટલાક નિયમ અપડેટ્સ લાગુ કરવા માટે વધુ પરવાનગીઓની જરૂર છે."
"Please assign this entity to a store view.","કૃપા કરીને આ એન્ટિટીને સંગ્રહ મા સમાવિષ્ટ કરો."
"You can create orders only in an active store.","તમે ફક્ત સક્રિય સ્ટોરમાં ઑર્ડર બનાવી શકો છો."
"Please assign this item to a store view.","કૃપા કરીને આ વસ્તુને સંગ્રહ મા સમાવિષ્ટ કરો."
"You need more permissions to save this item.","આ વસ્તુ ને સેવ કરવા માટે તમને વધુ પરવાનગીઓની જરૂર છે."
"You need more permissions to delete this item.","આ વસ્તુ ને કાઢી નાખવા માટે તમને વધુ પરવાનગીઓની જરૂર છે."
"You need more permissions to view this item.","તમારે આ આઇટમ જોવા માટે વધુ પરવાનગીઓની જરૂર છે."
"Please specify at least one website or one store group.","કૃપા કરીને ઓછામાં ઓછી એક વેબસાઇટ અથવા એક સ્ટોર જૂથનો ઉલ્લેખ કરો."
"You need more permissions to set All Scopes to a Role.","તમારે બધા સ્કોપ્સને રોલમાં સેટ કરવા માટે વધુ પરવાનગીઓની જરૂર છે."
"Incorrect website ID: %1","ખોટી વેબસાઇટ આઈડી: %1"
"You need more permissions to access website ""%1"".","તમને વેબસાઇટ ""%1"" ઍક્સેસ કરવા માટે વધુ પરવાનગીઓની જરૂર છે."
"Incorrect store ID: %1","ખોટો સંગ્રહ આઇડી: %1"
"You need more permissions to save this setting.","તમારે આ સેટિંગને સાચવવા માટે વધુ પરવાનગીઓની જરૂર છે."
"Role Scopes","ભૂમિકા સ્કોપ્સ"
Custom,શિરસ્તો
"You don't have permissions to save this item in scope of current store view. Please, switch to allowed store view","તમારી પાસે આ સ્ટોરને વર્તમાન સંગ્રહ દૃશ્યની અવકાશમાં સાચવવાની પરવાનગી નથી. મહેરબાની કરીને, સંગ્રહ દૃશ્યને સ્વીચ કરો"
"More permissions are needed to delete the ""%1"" item.","""%1"" વસ્તુ કાઢી નાખવા માટે વધુ પરવાનગીઓની આવશ્યકતા છે."
"This entity needs to be assigned to a store view. Verify the entity assignment and try again.","આ અસ્તિત્વ સંગ્રહ દૃશ્ય પર અસાઇન કરવાની જરૂર છે. અસ્તિત્વ સોંપણી ચકાસો અને ફરી પ્રયાસ કરો."
"Orders can only be completed in an active store. Verify the store and try again.","ઓર્ડર ફક્ત એક સક્રિય સ્ટોરમાં જ પૂર્ણ કરી શકાય છે. સ્ટોર ચકાસો અને ફરી પ્રયાસ કરો."
"This item needs to be assigned to a store view. Assign item and try again.","આ વસ્તુ સ્ટોર દૃશ્ય પર અસાઇન કરવાની જરૂર છે. વસ્તુ સોંપી અને ફરી પ્રયાસ કરો."
"More permissions are needed to save this item.","આ આઇટમને સાચવવા માટે વધુ પરવાનગીઓની જરૂર છે."
"More permissions are needed to delete this item.","આ વસ્તુને કાઢી નાખવા માટે વધુ પરવાનગીઓની જરૂર છે."
"More permissions are needed to view this item.","આ આઇટમ જોવા માટે વધુ પરવાનગીઓની જરૂર છે."
"At least one website or store group needs to be selected. Select and try again.","ઓછામાં ઓછી એક વેબસાઇટ અથવા સ્ટોર જૂથ પસંદ કરવાની જરૂર છે. પસંદ કરો અને ફરી પ્રયાસ કરો."
"More permissions are needed to set All Scopes to a Role.","બધા સ્કોપ્સને રોલમાં સેટ કરવા માટે વધુ પરવાનગીઓની જરૂર છે."
"The ""%1"" website ID is incorrect. Verify the website ID and try again.","""%1"" વેબસાઇટ આઇડી ખોટી છે. વેબસાઇટ આઇડી ચકાસો અને ફરી પ્રયાસ કરો."
"The ""%1"" store ID is incorrect. Verify the store ID and try again.","""%1"" વેબસાઇટ આઇડી ખોટી છે. વેબસાઇટ આઇડી ચકાસો અને ફરી પ્રયાસ કરો."
"More permissions are needed to save this setting.","આ સેટિંગને સાચવવા માટે વધુ પરવાનગીઓની જરૂર છે."
"Read Details","વિગતો વાંચો"
"Mark as Read","વાંચો તરીકે ચિહ્નિત કરો"
"Are you sure?","શું તમે ખાતરી કરો છો?"
Remove,"દૂર કરો"
"Messages Inbox","સંદેશાઓ ઇનબોક્સ"
"You have %1 new system messages","તમારી પાસે %1 નવો સિસ્ટમ સંદેશાઓ છે"
"You have %1 new system message","તમારી પાસે %1 નવો સિસ્ટમ સંદેશ છે"
"Incoming Message","આવનારી સંદેશ"
close,બંધ
Notifications,સૂચનાઓ
"The message has been marked as Read.","સંદેશ વાંચવા તરીકે ચિહ્નિત કરવામાં આવ્યો છે."
"We couldn't mark the notification as Read because of an error.","ભૂલને લીધે અમે સૂચનાને વાંચી તરીકે ચિહ્નિત કરી શક્યાં નથી."
"Please select messages.","સંદેશાઓ પસંદ કરો."
"A total of %1 record(s) have been marked as Read.","કુલ %1 રેકોર્ડ (ઓ) વાંચવા તરીકે ચિહ્નિત કરવામાં આવ્યા છે."
"Total of %1 record(s) have been removed.","કુલ %1 રેકોર્ડ્સ દૂર કરવામાં આવ્યાં છે."
"We couldn't remove the messages because of an error.","ભૂલને કારણે અમે સંદેશાઓને દૂર કરી શક્યા નથી."
"The message has been removed.","સંદેશ દૂર કરવામાં આવ્યો છે."
"1 Hour","1 કલાક"
"2 Hours","2 કલાક"
"6 Hours","6 કલાક"
"12 Hours","12 કલાક"
"24 Hours","24 કલાક"
critical,નિર્ણાયક
major,મુખ્ય
minor,નાનો
notice,સૂચના
"Wrong message type","ખોટો સંદેશો પ્રકાર"
"Wrong notification ID specified.","ખોટી સૂચના આઇડી ઉલ્લેખિત."
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","{{base_url}} ને બેઝ અસુરક્ષિત URL / બેઝ સુરક્ષિત URL જાહેર કરવા માટે ઉત્પાદન વાતાવરણમાં ઉપયોગ કરવાની ભલામણ કરવામાં આવી નથી. અમે તમારા Magento <a href=""%1""> ગોઠવણી </a> માં આ મૂલ્યને બદલવાની ભલામણ કરીએ છીએ."
"One or more of the Cache Types are invalidated: %1. ","કેશ પ્રકારોમાંથી એક અથવા વધુ અમાન્ય છે: % 1. "
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","કૃપા કરીને <a href=""%1""> કેશ મેનેજમેન્ટ </a> પર જાઓ અને કેશ પ્રકારો તાજું કરો."
"We were unable to synchronize one or more media files. Please refer to the log file for details.","અમે એક અથવા વધુ મીડિયા ફાઇલોને સમન્વયિત કરવામાં અસમર્થ હતાં. વિગતો માટે મહેરબાની કરીને લોગ ફાઈલનો સંદર્ભ લો."
"Synchronization of media storages has been completed.","મીડિયા સ્ટોરેજનું સમન્વયન પૂર્ણ થઈ ગયું છે."
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.","તમારું વેબ સર્વર ખોટી રીતે સેટ થયું છે અને સંવેદનશીલ ફાઇલોની અનધિકૃત પ્રવેશને મંજૂરી આપે છે."
"System Messages:","સિસ્ટમ સંદેશાઓ:"
"Critical System Messages","જટિલ સિસ્ટમ સંદેશાઓ"
"Major System Messages","મુખ્ય સિસ્ટમ સંદેશાઓ"
"System messages","સિસ્ટમ સંદેશાઓ"
Close,બંધ
"See All (","બધા જુઓ ("
" unread)"," ન વાંચેલું)"
"Show Toolbar","ટૂલબાર બતાવો"
"Show List","સૂચિ બતાવો"
"Use HTTPS to Get Feed","ફીડ મેળવવા માટે HTTPS નો ઉપયોગ કરો"
"Update Frequency","આવર્તન અદ્યતન બનાવવું"
"Last Update","છેલ્લો સુધારો"
Severity,તીવ્રતા
"Date Added","તારીખ ઉમેરી"
Message,સંદેશ
Actions,ક્રિયાઓ
"Manage Shopping Cart","શોપિંગ કાર્ટ મેનેજ કરો"
"Create Order","ઓર્ડર બનાવો"
Back,પાછું
"Add Products","ઉત્પાદનો ઉમેરો"
"Update Items and Quantities","વસ્તુઓ અને જથ્થો સુધારો કરો"
"Are you sure you want to clear your cart?","શું તમે ખરેખર તમારા કાર્ટને સાફ કરવા માંગો છો?"
"Clear my shopping cart","મારી શોપિંગ કાર્ટ સાફ કરો"
"Add selections to my cart","મારા કાર્ટ પસંદગીઓ ઉમેરો"
Cancel,"રદ કરો"
"Shopping Cart for %1 in %2","%2 માં %1 માટે શોપિંગ કાર્ટ"
"Select products you want to buy","તમે ખરીદવા માંગતા હો તે ઉત્પાદનો પસંદ કરો"
Product,ઉત્પાદન
Price,કિંમત
Quantity,જથ્થો
"Products in the Comparison List (%1)","તુલના સૂચિમાં ઉત્પાદનો (%1)"
"Last ordered items (%1)","છેલ્લી આદેશિત વસ્તુઓ (%1)"
Products,ઉત્પાદનો
ID,આઇડી
SKU,એસકેયુ
"Recently Compared Products (%1)","તાજેતરમાં સરખાવેલ ઉત્પાદનો (%1)"
"Recently Viewed Products (%1)","તાજેતરમાં જોવાયેલી ઉત્પાદનો (%1)"
"Add to Shopping Cart by SKU","એસકેયુ દ્વારા શોપિંગ કાર્ટમાં ઉમેરો"
"Add to Shopping Cart","શોપિંગ કાર્ટ ઉમેરો"
"Wish List (%1)","ઇચ્છા સૂચિ (%1)"
Apply,"અરજી કરો"
Configure,"રૂપરેખાંકિત કરો"
"Add to Order by SKU","એસકેયુ દ્વારા ઓર્ડર ઉમેરો"
"Add to Order","ક્રમમાં ઉમેરો"
"Add Products to Order","ઑર્ડર કરવા માટે ઉત્પાદનો ઉમેરો"
"<span><span id=""sku-attention-num"">%1</span> product(s) require attention.</span>","<span> <span id = ""sku-attention-num"">%1 </ span> ઉત્પાદન (્સ) ને ધ્યાન આપવાની જરૂર છે. </ span>"
"Remove All","બધા દૂર કરો"
"Only %1%2%3 left in stock","જથ્થોમાં ફક્ત %1 %2 %3 બાકી"
"You can buy up to %1 of these per purchase.","તમે આ ખરીદીમાંથી %1 સુધી ખરીદી શકો છો."
"You must buy at least %1 of these per purchase.","તમારે આ ખરીદીમાંથી ઓછામાં ઓછા %1 ખરીદવું આવશ્યક છે."
"Specify the product's options.","ઉત્પાદનના વિકલ્પો સ્પષ્ટ કરો."
"Alert me when this item is available.","જ્યારે આ આઇટમ ઉપલબ્ધ છે ત્યારે મને ચેતવણી આપો."
"We can't find this customer.","અમે આ ગ્રાહક શોધી શકતા નથી."
"Shopping cart management is disabled for this customer.","શોપિંગ કાર્ટ મેનેજમેન્ટ આ ગ્રાહક માટે અક્ષમ છે."
"We can't find this store.","અમે આ સ્ટોર શોધી શકતા નથી."
Customers,ગ્રાહકો
"Shopping Cart","શોપિંગ કાર્ટ"
"Sorry, something went wrong. You can find out more in the error log.","માફ કરશો, કંઈક ખોટું થયું હતું. તમે ભૂલ લોગમાં વધુ શોધી શકો છો."
"You do not have access to this.","તમારી પાસે આની પ્રવેશ નથી."
"Ordered item id is not received.","આદેશ આપ્યો વસ્તુ આઈડી પ્રાપ્ત થયો નથી."
"Ordered item is not loaded.","આદેશિત વસ્તુ લોડ થઈ નથી."
"Quote item id is not received.","ભાવ આઇટમ વસ્તુ મળ્યો નથી."
"Quote item is not loaded.","ભાવ વસ્તુ લોડ થયેલ નથી."
"The wish list item id is not received.","ઇચ્છા સૂચિ વસ્તુ આઈડી પ્રાપ્ત થઈ નથી."
"The wish list item is not loaded.","ઇચ્છા સૂચિ વસ્તુ લોડ થયેલ નથી."
"An error has occurred. See error log for details.","એક ભૂલ આવી. વિગતો માટે ભૂલ લોગ જુઓ."
"You cannot configure a product.","તમે કોઈ ઉત્પાદનને ગોઠવી શકતા નથી."
"You removed the items.","તમે વસ્તુઓ કાઢી નાખી."
"You removed the item.","તમે વસ્તુ કાઢી નાખી."
"You added %1 to your shopping cart.","તમે તમારી શોપિંગ કાર્ટમાં %1 ઉમેર્યા."
"You cannot add a product.","તમે કોઈ ઉત્પાદન ઉમેરી શકતા નથી."
"Order by SKU","એસકેયુ દ્વારા ઓર્ડર"
"The SKU was not found in the catalog.","સૂચિમાં એસકેયુ મળી નથી."
"Availability: Out of stock.","ઉપલબ્ધતા: સ્ટોકની બહાર."
"We don't have as many of these as you want.","તમને જોઈએ તેટલું આમાં અમારી પાસે નથી."
"You can't add this many to your cart.","તમે આને તમારા કાર્ટમાં ઉમેરી શકતા નથી."
"You need to choose options for your item.","તમારે તમારી વસ્તુ માટે વિકલ્પો પસંદ કરવાની જરૂર છે."
"We can't add the item to your cart.","અમે તમારા કાર્ટમાં વસ્તુ ઉમેરી શકતા નથી."
"Please enter an actual number in the ""Qty"" field.","કૃપા કરીને ""ક્વોલિટી"" ક્ષેત્રમાં વાસ્તવિક સંખ્યા દાખલ કરો."
"This product is assigned to another website.","આ ઉત્પાદન બીજી વેબસાઇટ પર સોંપવામાં આવે છે."
"You can add only enabled products.","તમે ફક્ત સક્ષમ ઉત્પાદનો ઉમેરી શકો છો."
"You cannot upload this file.","તમે આ ફાઇલ અપલોડ કરી શકતા નથી."
"The file is empty.","ફાઇલ ખાલી છે."
"You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU.","તમે કોઈ ઉત્પાદન SKU દાખલ કર્યો નથી. કૃપા કરીને SKU દ્વારા ઉત્પાદન (્સ) ઉમેરવા માટે <a href=""%1""> અહીં ક્લિક કરો </a>."
"You have not entered a product SKU.","તમે કોઈ ઉત્પાદન SKU દાખલ કર્યો નથી."
"We can't add a product to cart by id ""%1"".","અમે id ""%1"" દ્વારા કાર્ટમાં કોઈ ઉત્પાદન ઉમેરી શકતા નથી."
"Something went wrong while reordering this product.","આ ઉત્પાદનને ફરીથી ગોઠવવામાં કંઈક ખોટું થયું."
"We can't find this wish list.","અમે આ ઇચ્છા સૂચિ શોધી શકતા નથી."
"You added %1 product to your shopping cart.","તમે તમારા શોપિંગ કાર્ટ પર %1 ઉત્પાદન ઉમેર્યું."
"You added %1 products to your shopping cart.","તમે તમારા શોપિંગ કાર્ટમાં %1 ઉત્પાદનો ઉમેર્યા છે."
"%1 product requires your attention.","%1 ઉત્પાદનને તમારું ધ્યાન જરૂરી છે."
"%1 products require your attention.","%1 ઉત્પાદનોને તમારા ધ્યાનની જરૂર છે."
"Yes, for Specified Customer Groups","હા, ઉલ્લેખિત ગ્રાહક જૂથો માટે"
"Yes, for Everyone","હા, દરેક માટે"
No,ના
"The file is corrupt.","ફાઇલ દૂષિત છે."
"Please upload the file in .csv format.","કૃપા કરીને ફાઇલ .csv ફોર્મેટમાં અપલોડ કરો."
"%1 item(s) need your attention.","%1 આઇટમ (ઓ) ને તમારું ધ્યાન આપવાની જરૂર છે."
"Apply Coupon Code","કૂપન કોડ લાગુ કરો"
"Remove Coupon Code","કૂપન કોડ દૂર કરો"
"The coupon code ""%1"" is not valid.","કૂપન કોડ ""%1"" માન્ય નથી."
"Shopping Cart Items","શોપિંગ કાર્ટ વસ્તુઓ"
Subtotal,પેટાસરવાળો
Discount,છૂટ
"Row Subtotal","પંક્તિ પેટાસરવાળો"
Action,ક્રિયા
"No ordered items","કોઈ આદેશ આપ્યો વસ્તુઓ"
"Total %1 product(s)","કુલ %1 ઉત્પાદન (ઓ)"
Subtotal:,પેટાસરવાળો:
"Please select","કૃપા કરી પસંદ કરો"
"Move to Wish List","વિશસૂચિમાં ખસેડો"
"No item specified.","કોઈ આઇટમ ઉલ્લેખિત નથી."
"Are you sure you want to remove this item?","શું તમે ખરેખર આ આઇટમને દૂર કરવા માંગો છો?"
"SKU number","એસકેયુ નંબર"
"Upload File","ફાઈલ અપલોડ કરો"
"Your csv file must include ""sku"" and ""qty"" columns.","તમારી સીએસવી ફાઇલમાં ""sku"" અને ""qty"" કૉલમ્સ શામેલ હોવા આવશ્યક છે."
Reset,"ફરીથી સેટ કરો"
"SKU: ","એસકેયુ: "
"Only <span id=""%1_max_allowed"">%2</span> in stock","સ્ટોકમાં માત્ર <span id = ""%1_max_allowed"">%2 </ span>"
Item,વસ્તુ
"See price before order confirmation.","ઓર્ડર પુષ્ટિ પહેલાં ભાવ જુઓ."
"What's this?","આ શું છે?"
"Edit item parameters","આઇટમ પરિમાણો ફેરફાર કરો"
Edit,"સંપાદિત કરો"
"Remove item","વસ્તુ દૂર કરો"
"Products Requiring Attention","ધ્યાન જરૂરી વસ્તુઓ"
"Sales Rule","વેચાણ નિયમ"
"Index sales rule","અનુક્રમણિકા વેચાણ નિયમ"
"Related Search Terms","સંબંધિત શોધ શરતો"
"Add New Search Term","નવી શોધ શબ્દ ઉમેરો"
button_label,"બટન નામપટ્ટી"
"Missing search engine parameter.","ખૂટતું શોધ એન્જિન પરિમાણ."
"Successful! Test again?","સફળ! ફરીથી પરીક્ષણ?"
"Connection failed! Test again?","જોડાણ નિષ્ફળ! ફરીથી પરીક્ષણ?"
"Enable Search Recommendations","શોધ ભલામણોને સક્ષમ કરો"
"When you enable this option your site may slow down.","જ્યારે તમે આ વિકલ્પને સક્ષમ કરો છો ત્યારે તમારી સાઇટ ધીમું થઈ શકે છે."
"Search Recommendations Count","શોધ ભલામણો ગણક"
"Show Results Count for Each Recommendation","દરેક ભલામણ માટે પરિણામો ગણક બતાવો"
"Enable Search Suggestions","શોધ સૂચનો સક્ષમ કરો"
"Search Suggestions Count","શોધ સૂચનો ગણક"
"Show Results Count for Each Suggestion","દરેક સૂચન માટે પરિણામ ગણક બતાવો"
"Related search terms","સંબંધિત શોધ શબ્દો"
"Did you mean","શું તમારો અર્થ છે"
"Search Query","શોધ પૂછપરછ"
Store,સંગ્રહ
Results,પરિણામો
Uses,"ઉપયોગ કરે છે"
"Redirect URL","પુનઃદિશામાન યુઆરએલ"
"Suggested Term","સૂચવેલ અવધિ"
Yes,હા
Synonym,સમાનાર્થી
"--Please Select--","--કૃપા કરી પસંદ કરો--"
Done,પૂર્ણ
Status,સ્થિતિ
"Please Select","કૃપા કરી પસંદ કરો"
Enabled,સક્ષમ
options,વિકલ્પો
"Select all","બધા પસંદ કરો"
"Deselect all","બધા નાપસંદ કરો"
"%s of %s selected","%s પસંદ કરેલ %s માંથી"
"B2B Features","બી2બી લક્ષણો"
"Invalid Form Key. Please refresh the page.","
                    અમાન્ય ફોર્મ કી. કૃપા કરીને પૃષ્ઠ તાજું કરો.
                "
"You entered an invalid Secret Key. Please refresh the page.","
                    તમે અમાન્ય સિક્રેટ કી દાખલ કર્યો છે. કૃપા કરીને પૃષ્ઠ તાજું કરો.
                "
"Cache Storage Management","
                    કેશ સ્ટોરેજ મેનેજમેન્ટ
                "
"Flush Magento Cache","
                    ફ્લશ Magento કેશ
                "
"The cache storage may contain additional data. Are you sure that you want to flush it?","
                    કેશ સંગ્રહમાં વધારાના ડેટા હોઈ શકે છે. શું તમે ખરેખર તેને ફ્લશ કરવા માંગો છો?
                "
"Flush Cache Storage","
                    ફ્લશ કેશ સ્ટોરેજ
                "
Invalidated,"
                    અમાન્ય
                "
Orders,"
                    ઓર્ડર
                "
Amounts,"
                    રકમ
                "
Bestsellers,"
                    શ્રેષ્ઠ વેચનાર
                "
"Most Viewed Products","
                    સૌથી વધુ જોવાયેલી પ્રોડક્ટ્સ
                "
Customers,"
                    ગ્રાહકો
                "
Customer,"
                    ગ્રાહક
                "
Guest,"
                    મહેમાન
                "
Items,"
                    વસ્તુઓ
                "
Total,"
                    કુલ
                "
"Lifetime Sales","
                    લાઇફટાઇમ સેલ્સ
                "
"Average Order","
                    સરેરાશ ઓર્ડર
                "
Price,"
                    કિંમત
                "
Quantity,"
                    જથ્થો
                "
Views,"
                    દૃશ્યો
                "
Revenue,"
                    મહેસૂલ
                "
Tax,"
                    ટેક્સ
                "
Shipping,"
                    શિપિંગ
                "
"Images (.gif, .jpg, .png)","
                    છબીઓ (.gif, .jpg, .png)
                "
"Media (.avi, .flv, .swf)","
                    Media (.avi, .flv, .swf)
                "
"All Files","
                    બધી ફાઇલ
                "
"Reset to Default","
                    મૂળભૂત ને પુન:સુયોજિત કરો
                "
"All Store Views","
                    બધા સ્ટોર દૃશ્યો
                "
"Save Account","
                    એકાઉન્ટ સેવ કરો
                "
"My Account","
                    મારુ ખાતુ
                "
"First Name","
                    પ્રથમ નામ (તમારું નામ)
                "
"Last Name","
                    અટક
                "
Email,"
                    ઇમેલ
                "
"New Password","
                    નવો પાસવર્ડ
                "
"Password Confirmation","
                    પાસવર્ડ ખાતરી
                "
"Interface Locale","
                    ઈન્ટરફેસ લોકેલ
                "
"Current User Identity Verification","
                    વર્તમાન વપરાશકર્તા ઓળખ ચકાસણી
                "
"Save Cache Settings","
                    કેશ સેટિંગ્સ સાચવો
                "
"Catalog Rewrites","
                    કેટલોગ રીવાઈટ્સ
                "
Refresh,"
                    પુનઃતાજું કરો
                "
"Images Cache","
                    છબીઓ કેશ
                "
Clear,"
                    સાફ
                "
"Search Index","
                    શોધ ઈન્ડેક્સ
                "
Rebuild,"
                    ફરીથી બનાવો
                "
"Inventory Stock Status","
                    ઇન્વેન્ટરી સ્ટોક સ્થિતિ
                "
"Rebuild Flat Catalog Category","
                    ફ્લેટ કેટલોગ કેટેગરી ફરીથી બનાવો
                "
"Rebuild Flat Catalog Product","
                    ફ્લેટ કેટલોગ ઉત્પાદન ફરીથી બનાવો
                "
"Cache Control","
                    કેશ નિયંત્રણ
                "
"All Cache","
                    બધા કેશ
                "
"No change","
                    કોઈ ફેરફાર નહી
                "
Disable,"
                    અક્ષમ કરો
                "
Enable,"
                    સક્ષમ કરો
                "
"Add Design Change","
                    ડિઝાઇન બદલો ઉમેરો
                "
Back,"
                    પાછું
                "
Delete,"
                    કાઢી નાખો
                "
"Are you sure?","
                    તમે ચોક્કસ છો?
                "
Save,"
                    સાચવો
                "
"Edit Design Change","
                    ડિઝાઇન બદલો ફેરફાર કરો
                "
"New Store Design Change","
                    નવી સ્ટોર ડિઝાઇન બદલો
                "
"General Settings","
                    સામાન્ય સુયોજનો
                "
Store,"
                    સ્ટોર
                "
"-- Please Select --","
                    -- મહેરબાની કરી, પસંદ કરો --
                "
"Custom Design","
                    કસ્ટમ ડિઝાઇન
                "
"Date From","
                    તારીખ થી
                "
"Design Change","
                    ડિઝાઇન બદલો
                "
