All,બધા
General,"
                    સામાન્ય
                "
Cancel,"
                    રદ કરો
                "
"Delete %1 '%2'","
                    %1 '%2' દૂર કરો
                "
"Delete %1","
                    %1 દૂર કરો
                "
"Block Information","
                    બ્લોક માહિતી
                "
"Backup Options","
                    બૅકઅપ વિકલ્પો
                "
"Create DB Backup","
                    ડીબી બેકઅપ બનાવો
                "
Yes,"
                    હા
                "
No,"
                    ના
                "
"Delete Store","
                    સ્ટોર કાઢી નાખો
                "
"Delete Web Site","
                    વેબ સાઇટ કાઢી નાખો
                "
"Save Web Site","
                    વેબ સાઇટ સાચવો
                "
"Edit Web Site","
                    વેબ સાઇટ સંપાદિત કરો
                "
"New Web Site","
                    નવી વેબ સાઇટ
                "
"Edit Store","
                    સ્ટોર સંપાદિત કરો
                "
"New Store","
                    નવું સ્ટોર
                "
"Edit Store View","
                    સ્ટોર દૃશ્ય સંપાદિત કરો
                "
"New Store View","
                    નવું સ્ટોર દૃશ્ય
                "
"Store Information","
                    સ્ટોર માહિતી
                "
"Web Site","
                    વેબ સાઈટ
                "
Name,"
                    નામ
                "
Code,"
                    કોડ
                "
"Default Store View","
                    ડિફોલ્ટ સ્ટોર દૃશ્ય
                "
"Store View Information","
                    સ્ટોર દૃશ્ય માહિતી
                "
Status,"
                    સ્થિતિ
                "
Disabled,"
                    અક્ષમ
                "
Enabled,"
                    સક્ષમ
                "
"Sort Order","
                    ક્રમબધ ઓર્ડર
                "
"Web Site Information","
                    વેબ સાઇટ માહિતી
                "
"Default Store","
                    ડિફોલ્ટ સ્ટોર
                "
"Create Website","
                    વેબસાઇટ બનાવો
                "
"Create Store","
                    સ્ટોર બનાવો
                "
"Create Store View","
                    સ્ટોર દૃશ્ય બનાવો
                "
Home,"
                    હોમ
                "
Reset,"
                    રીસેટ
                "
"Are you sure you want to do this?","
                    તમે આ કરવા બાબતે સુનિશ્ચિત છો?
                "
"Add New Image","
                    નવી છબી ઉમેરો
                "
Export,"
                    નિકાસ
                "
Submit,"
                    સબમિટ કરો
                "
Delete,"કાઢી નાખો"
Name,નામ
"Save and Continue Edit","સાચવો અને સંપાદિત કરવાનું ચાલુ રાખો"
Save,સાચવો
"* Required Fields","* જરૂરી માહિતી"
Submit,"સબમિટ કરો"
Email,ઇમેઇલ
Import,આયાત
"Change Status","સ્થિતિ બદલો"
Disabled,અક્ષમ
message,સંદેશ
name,નામ
OK,"ઠીક છે"
"Change status","સ્થિતિ બદલો"
Enable,"સક્ષમ કરો"
Disable,"અક્ષમ કરો"
Ok,"ઠીક છે"
none,"કંઈ નહીં"
edit,"સંપાદિત કરો"
save,સાચવો
"Page not found.","પેજ નથી મળ્યું."
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","તમારી ટિપ્પણીઓ અને પ્રશ્નો સાથે અમારો સંપર્ક કરવા બદલ આભાર. અમે તમને ખૂબ જ ઝડપથી જવાબ આપીશું."
"An error occurred while processing your form. Please try again later.","તમારા ફોર્મની પ્રક્રિયા કરતી વખતે એક ભૂલ આવી. પછીથી ફરી પ્રયત્ન કરો."
"Name is missing","નામ ખૂટે છે"
"Comment is missing","ટિપ્પણી ખૂટે છે"
"Invalid email address","અમાન્ય ઇમેઇલ સરનામું"
"Write Us","અમને લખો"
"Jot us a note and we’ll get back to you as quickly as possible.","અમને એક નોંધ લખો અને અમે શક્ય તેટલી ઝડપથી તમારી પાસે પાછા આવીશું."
"Phone Number","ફોન નંબર"
"What’s on your mind?","તમારા મગજમાં શું છે?"
"Contact Form","સંપર્ક ફોર્મ"
Phone,ફોન
"Contacts Section","સંપર્કો વિભાગ"
Contacts,સંપર્કો
"Contact Us","અમારો સંપર્ક કરો"
"Enable Contact Us","અમારો સંપર્ક સક્ષમ કરો"
"Email Options","ઇમેઇલ વિકલ્પો"
"Send Emails To","ઇમેઇલ મોકલો"
"Email Sender","ઇમેઇલ પ્રેષક"
"Email Template","ઇમેઇલ ઢાંચો"
"Email template chosen based on theme fallback when ""Default"" option is selected.","જ્યારે ""ડિફૉલ્ટ"" વિકલ્પ પસંદ કરવામાં આવે ત્યારે થીમ ફૉલબેક પર આધારિત ઇમેઇલ નમૂનો પસંદ કરે છે."
"We can't process your request right now. Sorry, that's all we know.","અમે હમણાં તમારી વિનંતી પર પ્રક્રિયા કરી શકતા નથી. માફ કરશો, તે બધું આપણે જાણીએ છીએ."
"Name: %name",નામ:%name
"Email: %email",ઇમેઇલ:%email
"Phone Number: %telephone","ફોન નંબર:%telephone"
"Comment: %comment",ટિપ્પણી:%comment
"Enter the Name and try again.","નામ દાખલ કરો અને ફરી પ્રયાસ કરો."
"Enter the comment and try again.","ટિપ્પણી દાખલ કરો અને ફરી પ્રયાસ કરો."
"The email address is invalid. Verify the email address and try again.","ઇમેઇલ સરનામું અમાન્ય છે. ઇમેઇલ સરનામું ચકાસો અને ફરી પ્રયાસ કરો."
Required,ફરજિયાત
None,"એકે નહિ"
status,સ્થિતિ
Export,નિકાસ
quantity,જથ્થો
ALL,બધા
yes,હા
no,ના
Id,આઇડી
Back,પાછા
"Save and Continue","સાચવો અને ચાલુ રાખો"
"Save Configuration","રૂપરેખાંકન સાચવો"
Default,ડિફૉલ્ટ
Themes,થીમ્સ
"Save and Continue Edit","સાચવો અને સંપાદન ચાલુ રાખો"
"Are you sure you want to delete this theme?","શું તમે ખરેખર આ થીમને કાઢી નાખવા માંગો છો?"
"Theme: %1",થીમ:%1
"New Theme","નવી થીમ"
"Theme CSS","થીમ સીએસએસ"
"Theme CSS Assets","થીમ સીએસએસ એસેટ્સ"
"Custom CSS","કસ્ટમ CSS"
"Select CSS File to Upload","અપલોડ કરવા માટે સીએસએસ ફાઇલ પસંદ કરો"
"Upload CSS File","અપલોડ કરો સીએસએસ ફાઇલ"
"Download CSS File","સીએસએસ ફાઇલ ડાઉનલોડ કરો"
Manage,"મેનેજ કરો"
"Upload Images","છબીઓ અપલોડ કરો"
"Images Assets","છબીઓ અસ્કયામતો"
"Upload Fonts","ફોન્ટ અપલોડ કરો"
"Fonts Assets","ફોન્ટ અસ્કયામતો"
"Edit custom.css","વૈવિધ્યપૂર્ણ.css સંપાદિત કરો"
"Allowed file types *.css.","મંજૂર ફાઇલ પ્રકાર *. CSS."
"This file will replace the current custom.css file and can't be more than 2 MB.","આ ફાઇલ વર્તમાન custom.css ફાઇલને બદલશે અને 2 MB કરતાં વધુ હોઈ શકશે નહીં."
"Max file size to upload %1M","મહત્તમ ફાઇલ કદ%1M અપલોડ કરવા"
"Something is wrong with the file upload settings.","ફાઇલ અપલોડ સેટિંગ્સમાં કંઈક ખોટું છે."
"CSS Editor","સીએસએસ સંપાદક"
"Theme Settings","થીમ સેટિંગ્સ"
"Parent Theme","પિતૃ થીમ"
"Theme Path","થીમ પાથ"
"Theme Title","થીમ શીર્ષક"
"Theme Preview Image","થીમ પૂર્વદર્શન છબી"
General,જનરલ
"Copy of %1","%1 ની કૉપિ"
"Max image size %1M","મહત્તમ છબી કદ%1M"
"Theme JavaScript","થીમ જાવાસ્ક્રિપ્ટ"
"Select JS Files to Upload","અપલોડ કરવા માટે જેએસ ફાઇલો પસંદ કરો"
"Upload JS Files","જેએસ ફાઇલો અપલોડ કરો"
"JS Editor","જેએસ એડિટર"
"Allowed file types *.js.","મંજૂર ફાઇલ પ્રકાર * .js."
Theme,થીમ
"Media Storage","મીડિયા સ્ટોરેજ"
"Create Folder","ફોલ્ડર બનાવો"
"Delete Folder","ફોલ્ડર કાઢી નાખો"
"Delete File","ફાઇલ કાઢી નાખો"
"Insert File","ફાઇલ શામેલ કરો"
"New Folder Name:","નવું ફોલ્ડર નામ:"
"Are you sure you want to delete this folder?","શું તમે ખરેખર આ ફોલ્ડરને કાઢી નાખવા માંગો છો?"
"Are you sure you want to delete this file?","શું તમે ખરેખર આ ફાઇલને કાઢી નાખવા માંગો છો?"
"Storage Root","સંગ્રહ રુટ"
welcome,"સ્વાગત છે"
Global,વૈશ્વિક
"Design Configuration","ડિઝાઇન રૂપરેખાંકન"
"You saved the configuration.","તમે ગોઠવણી સાચવી."
"Something went wrong while saving this configuration:","આ ગોઠવણી સાચવતી વખતે કંઈક ખોટું થયું:"
"You deleted the theme.","તમે થીમ કાઢી નાખી."
"We cannot delete the theme.","અમે થીમ કાઢી નાખી શકતા નથી."
"File not found: ""%1"".","ફાઇલ મળી નથી: ""%1""."
"We can't find file.","અમે ફાઇલ શોધી શકતા નથી."
"We cannot find theme ""%1"".","અમે થીમ ""%1"" શોધી શકતા નથી."
"We cannot find the theme.","અમે થીમ શોધી શકતા નથી."
"This theme is not editable.","આ થીમ સંપાદનયોગ્ય નથી."
"You saved the theme.","તમે થીમ સાચવી."
"We can't upload the CSS file right now.","અમે હમણાં જ સીએસએસ ફાઇલ અપલોડ કરી શકતા નથી."
"We cannot find a theme with id ""%1"".","અમે id ""%1"" સાથે કોઈ થીમ શોધી શકતા નથી."
"We can't upload the JS file right now.","અમે હાલમાં જેએસ ફાઇલ અપલોડ કરી શકતા નથી."
"Sorry, something went wrong. That's all we know.","માફ કરશો, કંઈક ખોટું થયું હતું. આ બધું આપણે જાણીએ છીએ."
"Invalid type","અમાન્ય પ્રકાર"
"Invalid scope or scope id","અમાન્ય અવકાશ અથવા સ્કોપ id"
"%1 does not contain field '%2'","%1 માં '%2' ફીલ્ડ શામેલ નથી"
"Invalid regular expression: ""%1"".","અમાન્ય નિયમિત અભિવ્યક્તિ: ""%1""."
"%1 does not contain field 'file'","%1 માં 'ફાઈલ' શામેલ નથી"
"Backend model is not specified for %1","બેકએન્ડ મોડેલ%1 માટે સ્પષ્ટ થયેલ નથી"
"The %templateName contains an incorrect configuration. The template has a reference to itself. Either remove or change the reference.","%ટેમ્પલેટ નામમાં ખોટી ગોઠવણી છે. ટેમ્પલેટ્સમાં તેનો સંદર્ભ છે. ક્યાં તો સંદર્ભ દૂર કરો અથવા બદલો."
"Can not save empty config","ખાલી રૂપરેખા સાચવી શકતા નથી"
label,લેબલ
"-- Please Select --","-- મહેરબાની કરી, પસંદ કરો --"
"The start date can't follow the end date.","પ્રારંભ તારીખ સમાપ્તિ તારીખને અનુસરતી નથી."
"The date range for this design change overlaps another design change for the specified store.","આ ડિઝાઇન માટેની તારીખ શ્રેણી બદલાયેલ સ્ટોર માટેના અન્ય ડિઝાઇન ફેરફારોને ઓવરલેપ કરે છે."
Copy,"કૉપિ કરો"
"Theme id should be set","થીમ આઈડી સેટ થવી જોઈએ"
"Circular-reference in theme inheritance detected for ""%1""","""%1"" માટે થીમ વારસોમાં પરિપત્ર સંદર્ભ"
"The CSS file must be less than %1M.","CSS ફાઇલ%1M કરતા ઓછી હોવી આવશ્યક છે."
"The JS file must be less than %1M.","જેએસ ફાઇલ%1 એમ કરતા ઓછી હોવી આવશ્યક છે."
"We can't upload the file right now.","અમે અત્યારે ફાઇલ અપલોડ કરી શકતા નથી."
"Use only standard alphanumeric, dashes and underscores.","ફક્ત માનક આલ્ફાન્યુમેરિક, ડૅશ અને અંડરસ્કોર્સનો ઉપયોગ કરો."
"We found a directory with the same name.","અમને સમાન નામવાળી ડિરેક્ટરી મળી."
"We cannot find a directory with this name.","અમે આ નામ સાથે ડિરેક્ટરી શોધી શકતા નથી."
"We can't delete root directory %1 right now.","અમે અત્યારે રૂટ ડાયરેક્ટરી%1 ને કાઢી શકતા નથી."
"Theme isn't deletable.","થીમ કાઢી નાખવા યોગ્ય નથી."
"Exception message","અપવાદ સંદેશ"
"localized exception","સ્થાનિક અપવાદ"
"Test Label","ટેસ્ટ લેબલ"
Phrase,શબ્દસમૂહ
testMessage,ટેસ્ટમેસેજ
Edit,"ફેરફાર કરો"
"We found no files.","અમને કોઈ ફાઇલો મળી નથી."
"Browse Files","ફાઇલો બ્રાઉઝ કરો"
Scope:,અવકાશ
"Help Us Keep Magento Healthy","અમને Magento સ્વસ્થ રાખો સહાય કરો"
"Report All Bugs","બધી બગ્સની જાણ કરો"
"Welcome, %1!","સ્વાગત છે,%1!"
"Toggle Nav","એનએવી ટૉગલ કરો"
"JavaScript seems to be disabled in your browser.","જાવાસ્ક્રિપ્ટ તમારા બ્રાઉઝરમાં અક્ષમ હોવાનું જણાય છે."
"For the best experience on our site, be sure to turn on Javascript in your browser.","અમારી સાઇટ પરના શ્રેષ્ઠ અનુભવ માટે, તમારા બ્રાઉઝરમાં જાવાસ્ક્રિપ્ટ ચાલુ કરવાની ખાતરી કરો."
"Local Storage seems to be disabled in your browser.","સ્થાનિક સ્ટોરેજ તમારા બ્રાઉઝરમાં અક્ષમ હોવાનું જણાય છે."
"For the best experience on our site, be sure to turn on Local Storage in your browser.","અમારી સાઇટ પરના શ્રેષ્ઠ અનુભવ માટે, તમારા બ્રાઉઝરમાં સ્થાનિક સ્ટોરેજ ચાલુ કરવાનું સુનિશ્ચિત કરો."
"This is demo store. No orders will be fulfilled.","આ ડેમો સ્ટોર છે. કોઈ ઓર્ડર પૂરા થશે નહીં."
"Items %1 to %2 of %3 total","કુલ %3 માંથી %1 થી %2 વસ્તુઓ"
"%1 Item","%1 આઇટમ"
"%1 Item(s)","%1 વસ્તુ (ઓ)"
Page,પૃષ્ઠ
Previous,અગાઉના
"You're currently reading page","તમે હાલમાં પૃષ્ઠ વાંચી રહ્યા છો"
Next,આગળ
Show,બતાવો
"per page","પૃષ્ઠ દીઠ"
"About the calendar","કૅલેન્ડર વિશે"
"Go Today","આજે જાઓ"
WK,ડબલ્યુકે
Time,સમય
Hour,કલાક
Minute,મિનિટ
"Welcome to %store_name.","%Store_name માં આપનું સ્વાગત છે."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","અમારી સાઇટ પર સાઇન ઇન કરવા માટે, ચેકઆઉટ દરમિયાન અથવા <a href=""%customer_url""> મારું એકાઉન્ટ </a> પૃષ્ઠ પર આ ઓળખપત્રોનો ઉપયોગ કરો:"
Email:,ઇમેઇલ:
Password:,પાસવર્ડ:
"Password you set when creating account","એકાઉન્ટ બનાવતી વખતે તમે સેટ કરેલ પાસવર્ડ"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","તમારું ખાતું પાસવર્ડ ભૂલી ગયો? તેને ફરીથી સેટ કરવા માટે <a href=""%reset_url""> અહીં </a> ક્લિક કરો."
"When you sign in to your account, you will be able to:","જ્યારે તમે તમારા એકાઉન્ટમાં સાઇન ઇન કરો છો, ત્યારે તમે આ કરી શકશો:"
"Proceed through checkout faster","ઝડપી ચેકઆઉટ દ્વારા આગળ વધો"
"Check the status of orders","ઓર્ડરની સ્થિતિ તપાસો"
"View past orders","ભૂતકાળના આદેશો જુઓ"
"Store alternative addresses (for shipping to multiple family members and friends)","વૈકલ્પિક સરનામાંઓ સ્ટોર કરો (બહુવિધ કૌટુંબિક સભ્યો અને મિત્રોને શિપિંગ માટે)"
"We could not detect a size.","અમે કદ શોધી શક્યા નથી."
"We don't recognize this file extension.","અમે આ ફાઇલ એક્સ્ટેંશનને ઓળખતા નથી."
Home,ઘર
"Go to Home Page","હોમ પેજ પર જાઓ"
Empty,ખાલી
"1 column","1 કૉલમ"
Configuration,રૂપરેખાંકન
"Default welcome msg!","મૂળભૂત સ્વાગત સંદેશ!"
"Copyright © 2013-present Magento, Inc. All rights reserved.","કૉપિરાઇટ © 2013-વર્તમાન Magento, Inc. બધા અધિકારો અનામત."
"Design Config Grid","ડિઝાઇન રૂપરેખા ગ્રીડ"
"Rebuild design config grid index","ડિઝાઇન રૂપરેખા ગ્રીડ અનુક્રમણિકા ફરીથી બનાવો"
"Admin empty","એડમિન ખાલી"
"Admin 1column","એડમિન 1column"
"Theme Information","થીમ માહિતી"
"Other Settings","અન્ય સેટિંગ્સ"
"HTML Head","એચટીએમએલ હેડ"
"Allowed file types: ico, png, gif, jpg, jpeg, apng. Not all browsers support all these formats!","મંજૂર ફાઇલ પ્રકારો: ico, PNG, gif, jpg, jpeg, apng. બધા બ્રાઉઝર્સ આ બધા બંધારણોને ટેકો આપતા નથી!"
"Favicon Icon","ફેવિકોન આયકન"
"Default Page Title","મૂળભૂત પૃષ્ઠ શીર્ષક"
"Page Title Prefix","પૃષ્ઠ શીર્ષક ઉપસર્ગ"
"Page Title Suffix","પૃષ્ઠ શીર્ષક ઉપસર્ગ"
"Default Meta Description","ડિફૉલ્ટ મેટા વર્ણન"
"Default Meta Keywords","ડિફોલ્ટ મેટા કીવર્ડ્સ"
"This will be included before head closing tag in page HTML.","આ પૃષ્ઠ HTML માં હેડ ક્લોઝિંગ ટૅગ પહેલાં શામેલ કરવામાં આવશે."
"Scripts and Style Sheets","સ્ક્રિપ્ટો અને સ્ટાઇલ શીટ્સ"
"Display Demo Store Notice","પ્રદર્શન ડેમો નોટિસ"
Header,હેડર
"Allowed file types: png, gif, jpg, jpeg.","મંજૂર ફાઇલ પ્રકારો: PNG, GIF, JPG, JPEG."
"Logo Image","લોગો છબી"
"Logo Attribute Width","લોગો એટ્રીબ્યુટ પહોળાઈ"
"Logo Attribute Height","લોગો લક્ષણ ઊંચાઈ"
"Welcome Text","સ્વાગત ટેક્સ્ટ"
"Logo Image Alt","લોગો છબી Alt"
Footer,ફૂટર
"This will be displayed just before the body closing tag.","આ શરીરને બંધ કરવાના ટેગ કરતા પહેલા જ પ્રદર્શિત કરવામાં આવશે."
"Miscellaneous HTML","વિવિધ એચટીએમએલ"
Copyright,કૉપિરાઇટ
"Default Robots","ડિફૉલ્ટ રોબોટ્સ"
"Edit custom instruction of robots.txt File","Robots.txt ફાઇલના કસ્ટમ સૂચનાને સંપાદિત કરો"
"This action will delete your custom instructions and reset robots.txt file to system's default settings.","આ ક્રિયા તમારી કસ્ટમ સૂચનાઓ કાઢી નાખશે અને robots.txt ફાઇલને સિસ્ટમની ડિફોલ્ટ સેટિંગ્સ પર ફરીથી સેટ કરશે."
"Reset To Defaults","ડિફોલ્ટ્સ પર ફરીથી સેટ કરો"
Website,વેબસાઇટ
Store,દુકાન
"Store View","સ્ટોર જુઓ"
"Skip to Content","સામગ્રી પર જાઓ"
Menu,મેનુ
Account,ખાતું
Settings,સેટિંગ્સ
"2 columns with left bar","ડાબી બાર સાથે 2 સ્તંભો"
"2 columns with right bar","જમણી બાર સાથે 2 કૉલમ"
"3 columns","3 કૉલમ"
"Exception does not contain field '%1'","અપવાદમાં ક્ષેત્ર '%1' શામેલ નથી"
exception,અપવાદ
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","મંજૂર ફાઇલ પ્રકારો: આઇસીઓ, પી.એન.જી., જીઆઈએફ, જેપીજી, જેપીઇજી, એપીએનજી, એસવીજી. બધા બ્રાઉઝર્સ આ બધા બંધારણોને ટેકો આપતા નથી!"
"Default Title","મૂળભૂત શીર્ષક"
"Title Prefix","શીર્ષક ઉપસર્ગ"
"Title Suffix","શીર્ષક ઉપસર્ગ"
"Default Description","મૂળભૂત વર્ણન"
"Default Keywords","મૂળભૂત કીવર્ડ્સ"
"Miscellaneous Scripts","વિવિધ સ્ક્રિપ્ટો"
"Search Engine Robots","શોધ એન્જિન રોબોટ્સ"
"Reset to Defaults","ડિફોલ્ટ્સ પર ફરીથી સેટ કરો"
"Logo Image Width","લોગો છબી પહોળાઈ"
"Logo Image Height","લોગો છબી ઊંચાઈ"
"This will be displayed just before body closing tag.","આ બોડી ક્લોઝિંગ ટૅગ પહેલાં જ દેખાશે."
"Copyright © 2015 Magento. All rights reserved.","કૉપિરાઇટ © 2015 Magento. બધા હકો અમારી પાસે રાખેલા છે."
"Wrong request.","ખોટી વિનંતી."
"Copyright © 2013-2017 Magento, Inc. All rights reserved.","કૉપિરાઇટ © 2013-2017 Magento, Inc. સર્વહક સ્વાધીન."
"Copyright © 2017 Magento, Inc. All rights reserved.","કૉપિરાઇટ © 2017 Magento, Inc. સર્વહક સ્વાધીન."
"Allowed file types: ico, png, gif, jpg, jpeg, apng, svg. Not all browsers support all these formats!","મંજૂર ફાઇલ પ્રકારો: ico, png, gif, jpg, jpeg, apng, svg. બધા બ્રાઉઝર્સ આ બધા બંધારણોને ટેકો આપતા નથી!"
"Allowed file types: png, gif, jpg, jpeg, svg.","મંજૂર ફાઇલ પ્રકારો: PNG, GIF, JPG, JPEG, SVG."
"Copyright © 2016 Magento. All rights reserved.","કૉપિરાઇટ © 2016 Magento. બધા હકો અમારી પાસે રાખેલા છે."
"Display Report Bugs Link","ડિસ્પ્લે રિપોર્ટ બગ્સ લિંક"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG. Not all browsers support all these formats!","મંજૂર ફાઇલ પ્રકારો: આઇસીઓ, પી.એન.જી., જીઆઈએફ, જેપીજી, જેપીઇજી, એપીએનજી. બધા બ્રાઉઝર્સ આ બધા બંધારણોને ટેકો આપતા નથી!"
"The scope or scope ID is invalid. Verify both and try again.","અવકાશ અથવા સ્કોપ ID અમાન્ય છે. બંને ચકાસો અને ફરી પ્રયાસ કરો."
"The backend model isn't specified for ""%1"".","બેકએન્ડ મોડેલ ""%1"" માટે ઉલ્લેખિત નથી."
"The ""%templateName"" template contains an incorrect configuration, with a reference to itself. Remove or change the reference, then try again.","""%ટેમ્પલેટનામ"" નમૂનામાં તેના પોતાના સંદર્ભ સાથે ખોટી ગોઠવણી શામેલ છે. સંદર્ભ દૂર કરો અથવા બદલો, પછી ફરી પ્રયાસ કરો."
"The config can't be saved because it's empty. Complete the config and try again.","રૂપરેખા સાચવી શકાતી નથી કારણ કે તે ખાલી છે. રૂપરેખા પૂર્ણ કરો અને ફરી પ્રયાસ કરો."
View,જુઓ
"This is a demo store. No orders will be fulfilled.","આ એક ડેમો સ્ટોર છે. કોઈ ઓર્ડર પૂરા થશે નહીં."
"Not all browsers support all these formats!","બધા બ્રાઉઝર્સ આ બધા બંધારણોને ટેકો આપતા નથી!"
email,ઇમેઇલ
"Credit card type","ક્રેડિટ કાર્ડ પ્રકાર"
"CVV result","સીવીવી પરિણામ"
"Postcode AVS check","પોસ્ટકોડ એવીએસ તપાસો"
"Address AVS check","સરનામું એવીએસ ચેક"
"Country comparison check","દેશ તુલના તપાસ"
"Risk Score","રિસ્ક સ્કોર"
"Not supported","આધારભૂત નથી"
"Not checked","ચકાસાયેલ નથી"
Matched,"મેળ ખાતા"
"Not matched","મેળ ખાતા નથી"
"Partially matched","આંશિક મેળ ખાતા"
"No such order id.","આ પ્રકારની કોઈ ઓર્ડર ID નથી."
"Your purchase process has been cancelled.","તમારી ખરીદી પ્રક્રિયા રદ કરવામાં આવી છે."
"Something went wrong while processing your order. Please try again later.","તમારા ઑર્ડરની પ્રક્રિયા કરતી વખતે કંઈક ખોટું થયું. પછીથી ફરી પ્રયત્ન કરો."
"Gateway response is not valid.","ગેટવે પ્રતિસાદ માન્ય નથી."
"Wrong response type","ખોટો પ્રતિસાદ પ્રકાર"
"Currency doesn't match.","ચલણ મેળ ખાતું નથી."
"Amount doesn't match.","રકમ મેળ ખાતી નથી."
"Not supported response.","ટેકો આપ્યો નથી."
"Gateway processing error.","ગેટવે પ્રક્રિયા ભૂલ."
"Transaction was not placed.","વ્યવહારો મૂકવામાં આવ્યો ન હતો."
Authorize,"અધિકૃત કરો"
Summary,સારાંશ
"Account Dashboard","એકાઉન્ટ ડેશબોર્ડ"
"Account Information","ખાતાની માહિતી"
"Address Book","સરનામા પુસ્તિકા"
Menu,મેનૂ
"Backup options","બૅકઅપ વિકલ્પો"
Warning,ચેતવણી
"No records found.","કોઈ રેકોર્ડ મળ્યાં નથી."
"Recent items","તાજેતરની વસ્તુઓ"
"Show all...","બધા જુઓ..."
"Please enter a number greater 0 in this field.","કૃપા કરી ને 0 કરતા મોટી રકમ ધાખલ કરો."
"Please select one of each ratings above.","કૃપા કરીને ઉપરની દરેક રેટિંગમાંથી એક પસંદ કરો."
"Please specify Url.","કૃપા કરીને URLનો સ્પષ્ટ કરો."
more,વધુ
Translate,"ભાષાંતર કરો"
